altgraph                               0.10.2
astroid                                1.6.5
autopep8                               1.4.3
backports-abc                          0.5
backports.functools-lru-cache          1.5
bdist-mpkg                             0.5.0
beautifulsoup4                         4.6.3
blinker                                1.4
bonjour-py                             0.3
bs4                                    0.0.1
certifi                                2018.4.16
chardet                                3.0.4
click                                  6.7
configparser                           3.5.0
Django                                 1.11.12
dnsdumpster                            0.5
dnspython                              1.15.0
dominate                               2.3.1
enum34                                 1.1.6
eventlet                               0.23.0
Flask                                  1.0
Flask-Bootstrap                        3.3.7.1
Flask-Login                            0.4.1
Flask-Mail                             0.9.1
Flask-Session                          0.3.1
Flask-SocketIO                         3.0.1
Flask-SQLAlchemy                       2.3.2
Flask-WhooshAlchemy                    0.56
futures                                3.2.0
gevent                                 1.3.3
gevent-websocket                       0.10.1
greenlet                               0.4.13
gunicorn                               19.9.0
idna                                   2.6
isort                                  4.3.4
itsdangerous                           0.24
Jinja2                                 2.10
lazy-object-proxy                      1.3.1
macholib                               1.5.1
MarkupSafe                             1.0
matplotlib                             1.3.1
mccabe                                 0.6.1
modulegraph                            0.10.4
nose                                   1.3.7
numpy                                  1.8.0rc1
pip                                    10.0.1
psycopg2                               2.7.4
psycopg2-binary                        2.7.4
py2app                                 0.7.3
pycodestyle                            2.4.0
pylint                                 1.9.2
pyobjc-core                            2.5.1
pyobjc-framework-Accounts              2.5.1
pyobjc-framework-AddressBook           2.5.1
pyobjc-framework-AppleScriptKit        2.5.1
pyobjc-framework-AppleScriptObjC       2.5.1
pyobjc-framework-Automator             2.5.1
pyobjc-framework-CFNetwork             2.5.1
pyobjc-framework-Cocoa                 2.5.1
pyobjc-framework-Collaboration         2.5.1
pyobjc-framework-CoreData              2.5.1
pyobjc-framework-CoreLocation          2.5.1
pyobjc-framework-CoreText              2.5.1
pyobjc-framework-DictionaryServices    2.5.1
pyobjc-framework-EventKit              2.5.1
pyobjc-framework-ExceptionHandling     2.5.1
pyobjc-framework-FSEvents              2.5.1
pyobjc-framework-InputMethodKit        2.5.1
pyobjc-framework-InstallerPlugins      2.5.1
pyobjc-framework-InstantMessage        2.5.1
pyobjc-framework-LatentSemanticMapping 2.5.1
pyobjc-framework-LaunchServices        2.5.1
pyobjc-framework-Message               2.5.1
pyobjc-framework-OpenDirectory         2.5.1
pyobjc-framework-PreferencePanes       2.5.1
pyobjc-framework-PubSub                2.5.1
pyobjc-framework-QTKit                 2.5.1
pyobjc-framework-Quartz                2.5.1
pyobjc-framework-ScreenSaver           2.5.1
pyobjc-framework-ScriptingBridge       2.5.1
pyobjc-framework-SearchKit             2.5.1
pyobjc-framework-ServiceManagement     2.5.1
pyobjc-framework-Social                2.5.1
pyobjc-framework-SyncServices          2.5.1
pyobjc-framework-SystemConfiguration   2.5.1
pyobjc-framework-WebKit                2.5.1
pyOpenSSL                              0.13.1
pyparsing                              2.0.1
python-dateutil                        1.5
python-engineio                        2.1.1
python-socketio                        1.9.0
pytz                                   2013.7
requests                               2.18.4
scipy                                  0.13.0b1
setuptools                             18.5
singledispatch                         3.4.0.3
six                                    1.11.0
SQLAlchemy                             1.2.7
tornado                                5.0.2
urllib3                                1.22
vboxapi                                1.0
virtualenv                             16.1.0
visitor                                0.1.3
Werkzeug                               0.14.1
Whoosh                                 2.7.4
wrapt                                  1.10.11
xattr                                  0.6.4
youtube-dl                             2018.9.10
zope.interface                         4.1.1
